Fecha,Ingreso/Gasto,Monto,Categoría,Subcategoría,Descripcion,Cuenta,Tipo,Personal_Negocio
14/10/25,Ingreso,200000,Ingreso,Ingreso por ventas,Adelanto Carvajal,Tecnorotulos,Corriente,Negocio
14/10/25,Gasto,15685,Servicios,Telefono,Teléfono ICETEL,Banco Costa Rica,Ahorros,Personal
14/10/25,Gasto,5000,Transporte,Gasolina,Gasolina SINPE,Banco Costa Rica,Ahorros,Personal
15/10/25,Ingreso,196744,Ingreso,Salario,Favarcia,Banco Costa Rica,Ahorros,Personal
15/10/25,Gasto,10661,Salud,Gimnasio,Gimnasio,Banco Costa Rica,Ahorros,Personal
15/10/21,Gasto,10146,Servicios,Subscripciones Digitales,Claude,Banco Costa Rica,Ahorros,Personal
15/10/21,Gasto,5069,Servicios,Subscripciones Digitales,Apple Music,Banco Costa Rica,Ahorros,Personal
15/10/21,Gasto,1516,Servicios,Subscripciones Digitales,Icloud,Banco Costa Rica,Ahorros,Personal
16/10/25,Gasto,20000,Familia,Matias,Quincena de Matias,Banco Costa Rica,Ahorros,Personal
16/10/25,Gasto,2000,Alimentación,Café / Snacks,Postre de Ana (Edwin),Banco Costa Rica,Ahorros,Personal
16/10/25,Gasto,3500,Alimentación,Supermercado,Miel (Carrillo),Banco Costa Rica,Ahorros,Personal
16/10/25,Gasto,7000,Vivienda,Gas Cocina,Gas cosina,Banco Costa Rica,Ahorros,Personal
16/10/25,Gasto,4200,Mascotas,Alimento,Alimento Chicky,Banco Costa Rica,Ahorros,Personal
16/10/25,Ingreso,5000,Ingreso,Otros,Venta Rep. Bici Lulu,Banco Costa Rica,Ahorros,Personal
16/10/25,Gasto,7411,Servicios,Subscripciones Digitales,Netflix,Banco Costa Rica,Ahorros,Personal
16/10/25,Gasto,13045,Alimentación,Supermercado,Gastos de casa,Banco Costa Rica,Ahorros,Personal
17/10/25,Gasto,7568,Servicios,Subscripciones Digitales,Adobe,Banco Costa Rica,Ahorros,Personal
17/10/25,Gasto,6000,Ocio,Fiesta,Cervezas La Roca,Banco Costa Rica,Ahorros,Personal
17/10/25,Gasto,2000,Ocio,Fiesta,Pacha Jorge,Banco Costa Rica,Ahorros,Personal
17/10/25,Gasto,1229,Servicios,Subscripciones Digitales,Microsoft One Drive,Banco Costa Rica,Ahorros,Personal
